pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-7.4.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-6.0.0, integration-0.2.3, mock-3.14.0
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_gated_repo_error_with_token PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_source_parameter PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_when_output_dir_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_when_ignore_patterns_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_credentials_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_partial_credentials_provided PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_when_set_kaggle_credentials_throws PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_unauthorized_credentials PASSED [  2%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_model_not_found PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_api_error PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_on_nonmeta_pytorch_models PASSED [  3%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_warn_on_nonpytorch_nontransformers_model PASSED [  3%]
tests/torchtune/_cli/test_ls.py::TestTuneListCommand::test_ls_lists_all_recipes_and_configs PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_distributed_run_for_distributed_recipe PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_single_device_run_for_single_device_recipe PASSED [  3%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_called_with_distributed_args_for_single_device_recipe PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_fails_when_config_not_passed_in PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_succeeds_with_local_recipe_file_and_default_config PASSED [  4%]
tests/torchtune/_cli/test_run.py::TestTuneRunCommand::test_run_calls_local_file_run_for_local_file_recipe PASSED [  4%]
tests/torchtune/_cli/test_tune.py::TestTuneCLI::test_tune_without_args_returns_help PASSED [  4%]
tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_good_config PASSED [  4%]
tests/torchtune/_cli/test_validate.py::TestTuneValidateCommand::test_validate_bad_config PASSED [  4%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_get_component_from_path PASSED [  4%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_merge_yaml_and_cli_args PASSED [  5%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_log_config PASSED [  5%]
tests/torchtune/config/test_config_utils.py::TestUtils::test_remove_key_by_dotpath PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_has_path PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_call_object PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate_node PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_instantiate PASSED [  5%]
tests/torchtune/config/test_instantiate.py::TestInstantiate::test_tokenizer_config_with_null PASSED [  6%]
tests/torchtune/config/test_parse.py::TestParse::test_parse PASSED       [  6%]
tests/torchtune/config/test_parse.py::TestArgParse::test_parse_known_args PASSED [  6%]
tests/torchtune/config/test_validate.py::TestValidate::test_validate PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateSFT::test_batch_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateTiledImagesAndMask::test_right_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollateTiledImagesAndMask::test_left_pad_sequence PASSED [  6%]
tests/torchtune/data/test_collate.py::TestPaddedCollatePacked::test_padded_collate_packed_sdpa PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollatePacked::test_padded_collate_packed_flex SKIPPED [  7%]
tests/torchtune/data/test_collate.py::TestLeftPadSequence::test_left_pad_sequence PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_padded_collate_classifier_labels PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_padded_collate_multiple_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_empty_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_mismatched_padding_idx_keys PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_mismatched_keys_to_pad PASSED [  7%]
tests/torchtune/data/test_collate.py::TestPaddedCollate::test_value_error_raised_when_invalid_pad_direction PASSED [  8%]
tests/torchtune/data/test_collate.py::TestPaddedCollateDPO::test_dpo_collate PASSED [  8%]
tests/torchtune/data/test_data_utils.py::test_truncate PASSED            [  8%]
tests/torchtune/data/test_data_utils.py::test_format_content_with_images PASSED [  8%]
tests/torchtune/data/test_data_utils.py::test_load_image PASSED          [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_message_validation PASSED [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_from_dict PASSED [  8%]
tests/torchtune/data/test_messages.py::TestMessage::test_contains_media PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_get_media PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_text_content PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_repr_text PASSED [  9%]
tests/torchtune/data/test_messages.py::TestMessage::test_repr_image PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[rgb_pytorch.png-expected_image0] PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[input_image1-expected_image1] PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image[input_image2-expected_image2] PASSED [  9%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_with_image_fails_when_bad_image_inputs_are_passed PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_call_train_on_input PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_system_prompt PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_input_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_output_not_in_column_map PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call PASSED [ 10%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_chosen_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_rejected_not_in_column_map PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_call_train_on_input PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_system_prompt PASSED [ 11%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_raise_value_error_when_conversations_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_image_only_in_first_user_message PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_train_on_input PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_system_prompt PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_raise_value_error_when_messages_not_in_column_map PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_convert_from_openai_content PASSED [ 12%]
tests/torchtune/data/test_messages.py::TestOpenAIToMessages::test_call_image_messages PASSED [ 12%]
tests/torchtune/data/test_messages.py::test_validate_messages PASSED     [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestChatMLTemplate::test_format_generation PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestGrammarErrorCorrectionTemplate::test_call PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::TestSummarizeTemplate::test_call PASSED [ 13%]
tests/torchtune/data/test_prompt_templates.py::test_get_prompt_template PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_no_masking PASSED [ 13%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_label_masking PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaDataset::test_alpaca_clean PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call[False] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[True] PASSED [ 14%]
tests/torchtune/datasets/test_alpaca_dataset.py::TestAlpacaToMessages::test_call_no_input[False] PASSED [ 14%]
tests/torchtune/datasets/test_chat_dataset.py::TestChatDataset::test_get_item PASSED [ 14%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[128] PASSED [ 14%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[512] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[1024] PASSED [ 15%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py::TestCNNDailyMailArticlesDataset::test_dataset_get_item[4096] PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_length PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_getitem PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_invalid_index_type PASSED [ 15%]
tests/torchtune/datasets/test_concat_dataset.py::TestConcatDataset::test_packed_dataset PASSED [ 15%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_no_masking PASSED [ 16%]
tests/torchtune/datasets/test_grammar_dataset.py::TestGrammarDataset::test_label_masking PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py::TestHHRLHFHelpfulDataset::test_dataset_fails_with_packed PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[True] PASSED [ 16%]
tests/torchtune/datasets/test_instruct_dataset.py::TestInstructDataset::test_get_item[False] PASSED [ 16%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[True-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-5-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-2-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset[False-200-5-25] PASSED [ 17%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-5-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-27-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-200-40-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-14-13] PASSED [ 18%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-27-13] PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_chunked_case[True-3100-40-13] PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_packed_dataset_real_data PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pad_pack PASSED [ 19%]
tests/torchtune/datasets/test_packed_dataset.py::TestPackedDataset::test_pack_errors_if_sample_too_long PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_get_item PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_load_local_json PASSED [ 19%]
tests/torchtune/datasets/test_preference_dataset.py::TestPreferenceDataset::test_dataset_fails_with_packed PASSED [ 19%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_no_masking PASSED [ 20%]
tests/torchtune/datasets/test_samsum_dataset.py::TestSamsumDataset::test_label_masking PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_get_item PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_messages PASSED [ 20%]
tests/torchtune/datasets/test_sft_dataset.py::TestSFTDataset::test_error_for_invalid_tokenized_dict PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[True] PASSED [ 20%]
tests/torchtune/datasets/test_slimorca_dataset.py::TestSlimOrcaDataset::test_dataset_get_item[False] PASSED [ 20%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[True] PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_get_item[False] PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedDataset::test_dataset_fails_with_packed PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call PASSED [ 21%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py::TestStackExchangePairedToMessages::test_call_train_on_input PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item PASSED [ 21%]
tests/torchtune/datasets/test_text_completion_dataset.py::TestTextCompletionDataset::test_get_item_no_eos PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[128] PASSED [ 21%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[512] PASSED [ 22%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[1024] PASSED [ 22%]
tests/torchtune/datasets/test_wikitext_dataset.py::TestWikiTextDataset::test_dataset_get_item[4096] PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_llava_instruct_dataset.py::TestLLaVAInstructDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_multimodal_chat_dataset.py::TestMultimodalChatDataset::test_dataset_fails_with_packed PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_get_item PASSED [ 22%]
tests/torchtune/datasets/multimodal/test_the_cauldron_dataset.py::TestTheCauldronDataset::test_dataset_fails_with_packed PASSED [ 23%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_get_item PASSED [ 23%]
tests/torchtune/datasets/multimodal/test_vqa_dataset.py::TestMultimodalInstructDataset::test_dataset_fails_with_packed PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_sample_consistency PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_no_kv_cache-generation_model_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_no_kv_cache] PASSED [ 23%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility[generation_model_kv_cache-generation_model_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 24%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 25%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched-prompt_tokens_batched_left_padded-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 26%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_kv_cache_batched-generation_model_batched_fixed_cache_seq_len] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_no_kv_cache] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched-generation_model_batched_fixed_cache_seq_len-generation_model_batched_fixed_cache_seq_len] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_no_kv_cache] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_kv_cache_batched] PASSED [ 27%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_no_kv_cache-generation_model_batched_fixed_cache_seq_len] PASSED [ 28%]
tests/torchtune/generation/test_generation.py::TestGenerate::test_reproducibility_batched[prompt_tokens_batched_left_padded-prompt_tokens_batched_left_padded-generation_model_kv_cache_batched-generation_model_no_kv_cache] PASSED [ 28%]
