2025-11-04 16:18:36,829 - INFO - Creating container for aiogram__aiogram-1575...
2025-11-04 16:18:37,001 - INFO - Container for aiogram__aiogram-1575 created: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,353 - INFO - Container for aiogram__aiogram-1575 started: 934197484c0478cb797e5916c5b0930d23086ce472596348f17efefa2e661b61
2025-11-04 16:18:37,354 - INFO - Intermediate patch for aiogram__aiogram-1575 written to logs/run_evaluation/validate-gold/gold/aiogram__aiogram-1575/patch.diff, now applying to container...
2025-11-04 16:18:37,552 - INFO - >>>>> Applied Patch:
/tmp/patch.diff:215: trailing whitespace.
Added missing method aliases such as `.answer()`, `.reply()`, and others to `InaccessibleMessage`.  
Checking patch .butcher/types/InaccessibleMessage/aliases.yml...
Checking patch CHANGES/1574.feature.rst...
Checking patch aiogram/types/inaccessible_message.py...
Checking patch docs/api/methods/send_animation.rst...
Checking patch docs/api/methods/send_audio.rst...
Checking patch docs/api/methods/send_contact.rst...
Checking patch docs/api/methods/send_dice.rst...
Checking patch docs/api/methods/send_document.rst...
Checking patch docs/api/methods/send_game.rst...
Checking patch docs/api/methods/send_invoice.rst...
Checking patch docs/api/methods/send_location.rst...
Checking patch docs/api/methods/send_media_group.rst...
Checking patch docs/api/methods/send_message.rst...
Checking patch docs/api/methods/send_paid_media.rst...
Checking patch docs/api/methods/send_photo.rst...
Checking patch docs/api/methods/send_poll.rst...
Checking patch docs/api/methods/send_sticker.rst...
Checking patch docs/api/methods/send_venue.rst...
Checking patch docs/api/methods/send_video.rst...
Checking patch docs/api/methods/send_video_note.rst...
Checking patch docs/api/methods/send_voice.rst...
Applied patch .butcher/types/InaccessibleMessage/aliases.yml cleanly.
Applied patch CHANGES/1574.feature.rst cleanly.
Applied patch aiogram/types/inaccessible_message.py cleanly.
Applied patch docs/api/methods/send_animation.rst cleanly.
Applied patch docs/api/methods/send_audio.rst cleanly.
Applied patch docs/api/methods/send_contact.rst cleanly.
Applied patch docs/api/methods/send_dice.rst cleanly.
Applied patch docs/api/methods/send_document.rst cleanly.
Applied patch docs/api/methods/send_game.rst cleanly.
Applied patch docs/api/methods/send_invoice.rst cleanly.
Applied patch docs/api/methods/send_location.rst cleanly.
Applied patch docs/api/methods/send_media_group.rst cleanly.
Applied patch docs/api/methods/send_message.rst cleanly.
Applied patch docs/api/methods/send_paid_media.rst cleanly.
Applied patch docs/api/methods/send_photo.rst cleanly.
Applied patch docs/api/methods/send_poll.rst cleanly.
Applied patch docs/api/methods/send_sticker.rst cleanly.
Applied patch docs/api/methods/send_venue.rst cleanly.
Applied patch docs/api/methods/send_video.rst cleanly.
Applied patch docs/api/methods/send_video_note.rst cleanly.
Applied patch docs/api/methods/send_voice.rst cleanly.
warning: 1 line adds whitespace errors.

2025-11-04 16:18:37,784 - INFO - Git diff before:
diff --git a/aiogram/types/inaccessible_message.py b/aiogram/types/inaccessible_message.py
index 6ed38fe0..2fa6a08e 100644
--- a/aiogram/types/inaccessible_message.py
+++ b/aiogram/types/inaccessible_message.py
@@ -1,11 +1,67 @@
 from __future__ import annotations
 
-from typing import TYPE_CHECKING, Any, Literal
+import datetime
+from typing import TYPE_CHECKING, Any, List, Literal, Optional, Union
 
+from aiogram.types.chat import Chat
+
+from ..client.default import Default
 from .maybe_inaccessible_message import MaybeInaccessibleMessage
+from .reply_parameters import ReplyParameters
 
 if TYPE_CHECKING:
-    from .chat import Chat
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param disable_web_page_preview: Disables link previews for links in this message
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_message.SendMessage`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendMessage
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendMessage(
+            chat_id=self.chat.id,
+            text=text,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            parse_mode=parse_mode,
+            entities=entities,
+            link_preview_options=link_preview_options,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            disable_web_page_preview=disable_web_page_preview,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply(
+        self,
+        text: str,
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        entities: Optional[List[MessageEntity]] = None,
+        link_preview_options: Optional[Union[LinkPreviewOptions, Default]] = Default(
+            "link_preview"
+        ),
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        disable_web_page_preview: Optional[Union[bool, Default]] = Default(
+            "link_preview_is_disabled"
+        ),
+        **kwargs: Any,
+    ) -> SendMessage:
+        """
+        Shortcut for method :class:`aiogram.methods.send_message.SendMessage`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send text messages. On success, the sent :class:`aiogram.types.message.Message` is returned.
+
+        Source: https://core.telegram.org/bots/api#sendmessage
+
+        :param text: Text of the message to be sent, 1-4096 characters after entities parsing
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param parse_mode: Mode for parsing entities in the message text. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param entities: A JSON-serialized list of special entities that appear in message text, which can be specified instead of *parse_mode*
+        :param link_preview_options: Link preview generation options for the message
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param disable_web_page_preview: Disables link previews for links in this message
+        :return: instance of method :class:`aiogram.methods.send_message.SendMessage`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendMessage
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendMessage(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            text=text,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            parse_mode=parse_mode,
+            entities=entities,
+            link_preview_options=link_preview_options,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            disable_web_page_preview=disable_web_page_preview,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_animation(
+        self,
+        animation: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        duration: Optional[int] = None,
+        width: Optional[int] = None,
+        height: Optional[int] = None,
+        thumbnail: Optional[InputFile] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendAnimation:
+        """
+        Shortcut for method :class:`aiogram.methods.send_animation.SendAnimation`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send animation files (GIF or H.264/MPEG-4 AVC video without sound). On success, the sent :class:`aiogram.types.message.Message` is returned. Bots can currently send animation files of up to 50 MB in size, this limit may be changed in the future.
+
+        Source: https://core.telegram.org/bots/api#sendanimation
+
+        :param animation: Animation to send. Pass a file_id as String to send an animation that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get an animation from the Internet, or upload a new animation using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param duration: Duration of sent animation in seconds
+        :param width: Animation width
+        :param height: Animation height
+        :param thumbnail: Thumbnail of the file sent; can be ignored if thumbnail generation for the file is supported server-side. The thumbnail should be in JPEG format and less than 200 kB in size. A thumbnail's width and height should not exceed 320. Ignored if the file is not uploaded using multipart/form-data. Thumbnails can't be reused and can be only uploaded as a new file, so you can pass 'attach://<file_attach_name>' if the thumbnail was uploaded using multipart/form-data under <file_attach_name>. :ref:`More information on Sending Files » <sending-files>`
+        :param caption: Animation caption (may also be used when resending animation by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the animation caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the animation needs to be covered with a spoiler animation
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_animation.SendAnimation`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendAnimation
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendAnimation(
+            chat_id=self.chat.id,
+            animation=animation,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            duration=duration,
+            width=width,
+            height=height,
+            thumbnail=thumbnail,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_animation(
+        self,
+        animation: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        duration: Optional[int] = None,
+        width: Optional[int] = None,
+        height: Optional[int] = None,
+        thumbnail: Optional[InputFile] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        show_caption_above_media: Optional[Union[bool, Default]] = Default(
+            "show_caption_above_media"
+        ),
+        has_spoiler: Optional[bool] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        **kwargs: Any,
+    ) -> SendAnimation:
+        """
+        Shortcut for method :class:`aiogram.methods.send_animation.SendAnimation`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+        - :code:`reply_parameters`
+
+        Use this method to send animation files (GIF or H.264/MPEG-4 AVC video without sound). On success, the sent :class:`aiogram.types.message.Message` is returned. Bots can currently send animation files of up to 50 MB in size, this limit may be changed in the future.
+
+        Source: https://core.telegram.org/bots/api#sendanimation
+
+        :param animation: Animation to send. Pass a file_id as String to send an animation that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get an animation from the Internet, or upload a new animation using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param duration: Duration of sent animation in seconds
+        :param width: Animation width
+        :param height: Animation height
+        :param thumbnail: Thumbnail of the file sent; can be ignored if thumbnail generation for the file is supported server-side. The thumbnail should be in JPEG format and less than 200 kB in size. A thumbnail's width and height should not exceed 320. Ignored if the file is not uploaded using multipart/form-data. Thumbnails can't be reused and can be only uploaded as a new file, so you can pass 'attach://<file_attach_name>' if the thumbnail was uploaded using multipart/form-data under <file_attach_name>. :ref:`More information on Sending Files » <sending-files>`
+        :param caption: Animation caption (may also be used when resending animation by *file_id*), 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the animation caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param show_caption_above_media: Pass :code:`True`, if the caption must be shown above the message media
+        :param has_spoiler: Pass :code:`True` if the animation needs to be covered with a spoiler animation
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :return: instance of method :class:`aiogram.methods.send_animation.SendAnimation`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendAnimation
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendAnimation(
+            chat_id=self.chat.id,
+            reply_parameters=self.as_reply_parameters(),
+            animation=animation,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            duration=duration,
+            width=width,
+            height=height,
+            thumbnail=thumbnail,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            show_caption_above_media=show_caption_above_media,
+            has_spoiler=has_spoiler,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            **kwargs,
+        ).as_(self._bot)
+
+    def answer_audio(
+        self,
+        audio: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        duration: Optional[int] = None,
+        performer: Optional[str] = None,
+        title: Optional[str] = None,
+        thumbnail: Optional[InputFile] = None,
+        disable_notification: Optional[bool] = None,
+        protect_content: Optional[Union[bool, Default]] = Default("protect_content"),
+        message_effect_id: Optional[str] = None,
+        reply_parameters: Optional[ReplyParameters] = None,
+        reply_markup: Optional[
+            Union[InlineKeyboardMarkup, ReplyKeyboardMarkup, ReplyKeyboardRemove, ForceReply]
+        ] = None,
+        allow_sending_without_reply: Optional[bool] = None,
+        reply_to_message_id: Optional[int] = None,
+        **kwargs: Any,
+    ) -> SendAudio:
+        """
+        Shortcut for method :class:`aiogram.methods.send_audio.SendAudio`
+        will automatically fill method attributes:
+
+        - :code:`chat_id`
+
+        Use this method to send audio files, if you want Telegram clients to display them in the music player. Your audio must be in the .MP3 or .M4A format. On success, the sent :class:`aiogram.types.message.Message` is returned. Bots can currently send audio files of up to 50 MB in size, this limit may be changed in the future.
+        For sending voice messages, use the :class:`aiogram.methods.send_voice.SendVoice` method instead.
+
+        Source: https://core.telegram.org/bots/api#sendaudio
+
+        :param audio: Audio file to send. Pass a file_id as String to send an audio file that exists on the Telegram servers (recommended), pass an HTTP URL as a String for Telegram to get an audio file from the Internet, or upload a new one using multipart/form-data. :ref:`More information on Sending Files » <sending-files>`
+        :param business_connection_id: Unique identifier of the business connection on behalf of which the message will be sent
+        :param message_thread_id: Unique identifier for the target message thread (topic) of the forum; for forum supergroups only
+        :param caption: Audio caption, 0-1024 characters after entities parsing
+        :param parse_mode: Mode for parsing entities in the audio caption. See `formatting options <https://core.telegram.org/bots/api#formatting-options>`_ for more details.
+        :param caption_entities: A JSON-serialized list of special entities that appear in the caption, which can be specified instead of *parse_mode*
+        :param duration: Duration of the audio in seconds
+        :param performer: Performer
+        :param title: Track name
+        :param thumbnail: Thumbnail of the file sent; can be ignored if thumbnail generation for the file is supported server-side. The thumbnail should be in JPEG format and less than 200 kB in size. A thumbnail's width and height should not exceed 320. Ignored if the file is not uploaded using multipart/form-data. Thumbnails can't be reused and can be only uploaded as a new file, so you can pass 'attach://<file_attach_name>' if the thumbnail was uploaded using multipart/form-data under <file_attach_name>. :ref:`More information on Sending Files » <sending-files>`
+        :param disable_notification: Sends the message `silently <https://telegram.org/blog/channels-2-0#silent-messages>`_. Users will receive a notification with no sound.
+        :param protect_content: Protects the contents of the sent message from forwarding and saving
+        :param message_effect_id: Unique identifier of the message effect to be added to the message; for private chats only
+        :param reply_parameters: Description of the message to reply to
+        :param reply_markup: Additional interface options. A JSON-serialized object for an `inline keyboard <https://core.telegram.org/bots/features#inline-keyboards>`_, `custom reply keyboard <https://core.telegram.org/bots/features#keyboards>`_, instructions to remove a reply keyboard or to force a reply from the user
+        :param allow_sending_without_reply: Pass :code:`True` if the message should be sent even if the specified replied-to message is not found
+        :param reply_to_message_id: If the message is a reply, ID of the original message
+        :return: instance of method :class:`aiogram.methods.send_audio.SendAudio`
+        """
+        # DO NOT EDIT MANUALLY!!!
+        # This method was auto-generated via `butcher`
+
+        from aiogram.methods import SendAudio
+
+        assert (
+            self.chat is not None
+        ), "This method can be used only if chat is present in the message."
+
+        return SendAudio(
+            chat_id=self.chat.id,
+            audio=audio,
+            business_connection_id=business_connection_id,
+            message_thread_id=message_thread_id,
+            caption=caption,
+            parse_mode=parse_mode,
+            caption_entities=caption_entities,
+            duration=duration,
+            performer=performer,
+            title=title,
+            thumbnail=thumbnail,
+            disable_notification=disable_notification,
+            protect_content=protect_content,
+            message_effect_id=message_effect_id,
+            reply_parameters=reply_parameters,
+            reply_markup=reply_markup,
+            allow_sending_without_reply=allow_sending_without_reply,
+            reply_to_message_id=reply_to_message_id,
+            **kwargs,
+        ).as_(self._bot)
+
+    def reply_audio(
+        self,
+        audio: Union[InputFile, str],
+        business_connection_id: Optional[str] = None,
+        message_thread_id: Optional[int] = None,
+        caption: Optional[str] = None,
+        parse_mode: Optional[Union[str, Default]] = Default("parse_mode"),
+        caption_entities: Optional[List[MessageEntity]] = None,
+        duration: Optional[int] = None,
+        performer: Optional[str] = None,
+        title: Optional[str] = None,
+        thumbnail: Optional[InputFile] = None,
+        disable_notification: Optional[bool] = None,
